seed,cagr,net_cagr
317,0.035788823447075346,0.022167814719435963
318,0.07223814700440134,0.05859085593003388
319,0.09890962694620353,0.084745152491287
320,0.10233686289549881,0.08796249089613095
321,0.08999678657897636,0.0759447051049904
322,0.08040352557565766,0.06625853402106596
323,0.10711950505187406,0.09282804724045546
324,0.09978773660202322,0.08551997855355697
325,0.09677893444864694,0.08252742727595042
326,0.07791527150488187,0.06405886768055158
327,0.07626149283881944,0.06220496024721878
328,0.03028492890154233,0.016686655121072036
329,0.09531383228578494,0.08133493992032315
330,0.044751465870043416,0.031047808769725682
331,0.02922967896524553,0.015630421554240215
332,-0.010995880725216844,-0.02453496564678137
333,0.03709191911460241,0.02319880587342804
334,0.08019226290428794,0.06609058248220223
335,0.01134470204944349,-0.0021458739062404364
336,0.06620019408091271,0.052310059037359524
337,0.06685853827609045,0.05280153104286334
338,0.023776710270942303,0.010096726300180103
339,0.09813596582479311,0.08395357070072218
340,0.11512754069508868,0.10069711819812377
341,0.09562490089811782,0.08145774877158551
342,0.1132609279727621,0.09883801881571763
343,0.08080491506152887,0.06687298067895786
344,0.01485903503089192,0.001211138987312177
345,0.04581101138244925,0.03190239078939938
346,0.06502229725191966,0.05129508350857326
347,0.1606014622097467,0.14618661927932886
348,0.06366166814823626,0.049750585683161264
349,0.08721598488880766,0.07312847639604736
350,0.0503525666864435,0.03659461272139941
351,0.09634159947124732,0.08229996465338063
352,0.02660655352885577,0.01290704993744951
353,0.030296008119429008,0.016633436874076812
354,0.08681374295271249,0.07288782631581192
355,0.10940754133611996,0.0950043673297103
356,0.08892667015945976,0.07501090634182739
357,0.13600716285517978,0.1216702401289067
358,0.10626915437624018,0.09204417258405684
359,-0.01114586407049123,-0.024615831346280093
360,0.1576579338508899,0.14301050819112082
361,0.08812935458231563,0.07413149094106508
362,0.023668030392434147,0.010075532386226715
363,0.051626872235318366,0.037793169964368545
364,0.056033508501259766,0.04215090863381321
365,0.09419600191601085,0.07997279058892581
366,-0.004442475685201064,-0.017822645752555655
367,0.08351804967236087,0.06941282011559857
368,0.10607781511161418,0.09185911808395253
369,0.10998267261725303,0.09584999185319543
370,0.08911755057762871,0.07496242343332105
371,0.13266179057214122,0.11815598564825458
372,0.09803108002159511,0.08390317996657704
373,0.027672173764687003,0.013916649299733796
374,0.05356477560557771,0.03973890091303667
375,0.08202631543671912,0.06801191628244152
376,0.10605471965615387,0.0919024582968091
377,0.07228561945979739,0.05848686992814911
378,0.03255997765125884,0.018869637517646698
379,0.016934833524068438,0.0034140809012508377
380,0.06140637528226778,0.04756051439229525
381,0.06414498781031708,0.050260961879784016
382,0.12887343446864086,0.11485269172250057
383,0.10237945209749744,0.08815057527864645
384,0.07017840587505941,0.056347682554897416
385,0.13060325280337648,0.11609813684695292
386,0.06449417131769564,0.05047542727243659
387,0.06122611843084247,0.04739439037219828
388,0.07521330240932933,0.06113607920468156
389,0.07258775889630886,0.058753977574234284
390,0.03841432809671219,0.024577449000997342
391,0.08074873509967206,0.06685052264942626
392,0.0754839813578807,0.061517248306123484
393,0.01725405724988316,0.0035686911379062547
394,0.04946052302757731,0.03546687463489295
395,0.17948492458116005,0.16461803985945078
396,0.07303230865710941,0.05922005647346196
397,0.06097082749832694,0.04699671516925963
398,0.06910666354915862,0.05527948460747911
399,0.07933250733481656,0.06534209618909026
400,0.10326819245998498,0.08915769213952096
401,0.060686921487034695,0.04676239953426853
402,0.019286933608013923,0.005575039690343786
403,0.13538387267720942,0.12100779899801783
404,0.06704291168865262,0.05310194680471314
405,0.09052069805828045,0.07658516519866088
406,0.04193914098727802,0.02820991398086825
407,0.08954140716947223,0.07535209285177658
408,0.05474139468382311,0.04100790671935295
409,0.025361818741008957,0.011581395468438727
410,0.03403092387693141,0.02030926141406031
411,0.0868537939278835,0.07257690923136861
412,0.0574373895428113,0.04357525657036687
413,0.11132684939573734,0.09705737988898822
414,0.07507850125626914,0.06111745553441339
415,0.032838232154278835,0.019199604359481093
416,0.12649957488945862,0.11212077466333148
417,0.05746095187906297,0.04354964976168296
418,0.08450809319718733,0.07032338682154204
419,0.07609703772958687,0.062116632103845104
420,0.07118729877414132,0.05721099556064968
421,0.039869423266861714,0.02610506229765508
422,0.03879634472023974,0.025033942105987306
423,0.07861434901418685,0.06476923184417771
424,0.06937737690266044,0.055406662649788885
425,0.07260605109929452,0.05854863558028467
426,0.07193073462584132,0.058065757101001925
427,0.070831288409956,0.05673434721138704
428,0.04676580469717018,0.03315426731290594
429,0.06865898574918661,0.054890500320412094
430,0.01648105095036989,0.003000466145488989
431,0.08691820856428545,0.0730045110957922
432,0.0858444155505853,0.07164297833783317
433,0.11496585404429283,0.10059784710712583
434,0.05931905359381795,0.04530127148764329
435,0.0369293156290198,0.023402802871663964
436,0.05801676021045998,0.04420413887691388
437,0.05680165415574168,0.04295042162640228
438,0.06078762496146184,0.047081155105550554
439,0.03234705931850801,0.018637991828107436
440,0.08016271264656183,0.06631060973721548
441,0.1243905352823449,0.11003741300799019
442,0.021194248350376865,0.007571927688269309
443,0.04951330483548233,0.03566387784398661
444,0.09171506186717648,0.07772473898463406
445,0.04923839145417497,0.035391475667826855
446,0.06924808559808016,0.05539158059835336
447,0.089111357070357,0.07484652496110522
448,0.054129452256720834,0.0405200274848998
449,0.031290313653586255,0.017524434753029006
450,0.0987620788508301,0.08454883831430271
451,0.04480921662541948,0.031053360631144944
452,0.056192525615486044,0.04230735356604609
453,0.01746213174717992,0.0038242934618457625
454,0.03738950075123615,0.023855610979188313
455,0.07275391351359639,0.05886332194081478
456,0.06597220674109905,0.052095967968784684
457,0.08661911514644838,0.07256700187492382
458,0.09329825398457503,0.07934035896645764
459,0.044957627245562515,0.031068011550996477
460,0.09667445583515866,0.08260312920689272
461,0.06122144891636294,0.04758316025886833
462,0.1470735873292781,0.13264383758424514
463,0.02201523346713463,0.008366598352878674
464,0.13978721045692732,0.12548930311412865
465,0.003988898329475576,-0.00964462282373979
466,0.08299886342506468,0.0691248006383045
467,0.0757267140586908,0.0617501480976923
468,0.08170089439342276,0.0676662782777484
469,0.05087103180709418,0.037254509952790116
470,0.05956929852109849,0.045569644511596064
471,0.08512769090271788,0.07128575229946943
472,0.09171890278973094,0.07758516619422284
473,0.10969371897054248,0.09562197865953093
474,0.053339872710749026,0.03957038779117328
475,0.0476472370831309,0.03397934192391627
476,0.09480809795216527,0.08062297129806484
477,0.14083934347428162,0.12637264052552566
478,0.09952007251794703,0.08539388851860297
479,0.04110028190078263,0.02734000826139571
480,0.13703142659123824,0.12257245407758632
481,0.04489790316451914,0.03121053743778157
482,0.05655106733051851,0.042548824553540365
483,0.05183780767595225,0.03802084871749489
484,0.10090404685498044,0.08681297835897483
485,0.06607660034179674,0.05208617059812193
486,0.06476618551124247,0.05105193189117396
487,0.05681549689351284,0.04301131898765087
488,0.06610030582164006,0.05231765727891413
489,0.09347524090801995,0.07937745310818722
490,0.056471544029076615,0.0424089490777646
491,0.07763499461423096,0.06355398015682057
492,0.10481129542738898,0.09069336093738034
493,0.028877312492221918,0.015077877818926666
494,0.05772758692508462,0.043794600907300696
495,0.013910771349466167,0.000324869008194284
496,0.04923033271483246,0.035288446319705624
497,0.09774897509504843,0.08364127128233534
498,0.07696590454140351,0.06292338489723925
499,0.03849213968709586,0.024775639756709156
500,0.08802278178006828,0.0741954261982658
501,0.14128628836645385,0.12680573953042873
502,0.09119662341780099,0.0770225198535548
503,0.14662821945632998,0.13225575133223555
504,0.06314804323908296,0.049045399083599506
505,0.07448966852345196,0.06047840627377221
506,0.08080746350066481,0.06677104940740541
507,0.11491514248866852,0.10051297781265878
508,0.10594006187618565,0.091650990902445
509,0.10917810091304037,0.09486695686687252
510,0.041465620588745145,0.027864031594966532
511,-0.010037653788030676,-0.023497188591628748
512,0.04083266020320764,0.02700277002791651
513,0.043316751859099556,0.02962695736914367
514,0.04823215388733049,0.03445226413468894
515,0.07210251702362336,0.058227547762587095
516,0.037092737245100205,0.023378447649328837
517,0.10089445144449449,0.08682760687821967
518,0.04636357776279021,0.03266851817172256
519,0.05027470606876783,0.0362960526610967
520,0.0626387158399595,0.04876114528823372
521,0.04416718745067616,0.03029152345387165
522,0.050989886189891864,0.03725584282151084
523,0.05231939117072537,0.03852911880843002
524,0.08684697696699817,0.07272236634475338
525,0.06779129297040098,0.053747224309722785
526,0.0656438217990003,0.051827117008608425
527,-0.016512786204116336,-0.029868549613337292
528,0.05724223333474221,0.0435571669178858
529,0.09973015394056706,0.08556926666753206
530,0.03566473627022915,0.021917907659664282
531,0.06242951499295213,0.04852003263355731
532,0.13460773263690085,0.1203091936172267
533,0.06454772235499284,0.05086087553456631
534,0.06772198811233743,0.05375736824925026
535,0.0933839622180761,0.07926501445792722
536,0.052568905348166606,0.03883887152617205
537,0.05205455863981645,0.038196089355402085
538,0.12693245045308643,0.11241222586524824
539,0.04513805889663414,0.03131311806126624
540,0.12276330391995693,0.10829591892766244
541,0.09320551922509601,0.07907841341521471
542,0.04823056250293867,0.034297072075170965
543,0.15349576639661633,0.1390214672350567
544,0.08246568427158718,0.06848518655488678
545,0.054299460527761134,0.0405909574688883
546,0.10148827575801045,0.08731583743030047
547,0.07604573192555453,0.062095584060642306
548,0.13349127897991275,0.1191487640199822
549,0.050150626784028596,0.036375515939737424
550,0.10160297791536954,0.08748951838300445
551,0.07338292745845898,0.05939708294140278
552,0.04552292692407556,0.031774973107320026
553,0.08681131081826732,0.07302316804419973
554,0.09575859324279912,0.08156043726667384
555,0.04648207984855568,0.03262184151972414
556,0.0382720447791296,0.024614869113972926
557,0.0600691026522997,0.04624237363631756
558,0.14812491827474772,0.13362070381196056
559,0.10698654129855067,0.09293550604611389
560,0.043675775829443486,0.030015767606109245
561,0.14375117830455597,0.12923123780513657
562,0.09846927738536237,0.08416482971849515
563,-0.013764759374305657,-0.027188314894688204
564,0.05528953671324177,0.04155516796528036
565,0.07008838046947763,0.056109826316931954
566,0.14632086460546367,0.13191702980698605
567,0.1047491422340725,0.09058383956056426
568,0.04925659515163483,0.03532095431986826
569,0.1380104180941346,0.12348490161034853
570,0.06613812283033593,0.0523055205387728
571,0.09476181772074144,0.0804601369788065
572,0.13016606319128887,0.11596881329875464
573,0.06044797944414748,0.04670413854354405
574,0.028943333443159247,0.01525949640729607
575,0.10167112103928089,0.08744122327510118
576,0.06213425308300291,0.048194426245038224
577,0.07082068970025568,0.05680470419733341
578,0.059811357189755165,0.04579153315043416
579,0.030047128867069617,0.016242629225881267
580,0.06222421770935105,0.048393671251051984
581,0.06178595189156488,0.04805776078027879
582,0.11032742570787035,0.09612101701022979
583,0.0350095033893012,0.021236118834809137
584,0.09663988177571325,0.08258162964745464
585,0.01141110185293659,-0.001990951006648256
586,0.14839333121991038,0.1339911988885305
587,0.07492121671035723,0.0607716711264954
588,0.0950766293364016,0.08099738632663422
589,0.1373321754986072,0.12288734284242508
590,0.11048274789368184,0.09634149614171794
591,0.051498368646017534,0.03776137013569025
592,0.07572115176087246,0.0616291014465169
593,0.03863759053373905,0.02483402737180751
594,0.10868045967678741,0.09441009883556717
595,0.14821883189739804,0.13395710508983671
596,0.001924247589226713,-0.01160317813761269
597,0.05270413296032839,0.03888653799325947
598,0.06268037650455027,0.04864831798364233
599,0.09992173793602754,0.08573928730593705
600,0.1365504603802532,0.12218784361003565
601,0.021082490456320935,0.00743357267599265
602,0.09603773541227212,0.08184642024578226
603,0.07183134262377822,0.05796838103344415
604,0.042254475097424304,0.028521220102437406
605,0.05495910564513218,0.04100075048200069
606,0.05602539412345875,0.04233783753806497
607,0.029827866711954032,0.015895535639399494
608,0.0704676664779409,0.05644465337800808
609,0.024467012467262794,0.010890291298521593
610,0.08613561662029756,0.07211234613421502
611,0.06377858796262026,0.04975260782796154
612,0.0600139127147834,0.04614400161368537
613,0.06066174001143909,0.04671903949699563
614,0.0753996235033283,0.061357504609278024
615,0.08082014668345772,0.06693033605123433
616,0.1265594985535421,0.1122271028018631
617,0.05184700564499911,0.03821222509393363
618,0.00028873271139406853,-0.013249163791234975
619,0.08458600188545917,0.07050264461510758
620,0.02701201090627614,0.013304627325789964
621,0.09668586532224177,0.08249334813274212
622,0.055957120051076226,0.04224431018250252
623,0.12543817073874197,0.11105885790193626
624,0.042306062942086387,0.028754273531719665
625,0.06373664884618302,0.049767847285620004
626,0.09442054110613385,0.08036836469819142
627,0.07687852313596455,0.06290221722540279
628,0.13413275570212213,0.119693547804961
629,0.08716110338686867,0.07321774767004774
630,0.0983695159874427,0.08428692400648896
631,0.04330328287044116,0.02940231885930511
632,0.0778604943863137,0.06398101919603327
633,0.14556095583960293,0.13113506682698683
634,0.06211028020342213,0.048303872548697724
635,0.09868201441911473,0.0844733483295852
636,0.05707233663142652,0.04324232675226369
637,0.12661029595801598,0.11250405610679204
638,0.11405834143465676,0.09980492264759122
639,0.024539523321604806,0.01093843401143113
640,0.06785456567799719,0.05401499926641318
641,0.05650979664989575,0.0425822504194846
642,0.028964892741414783,0.015423878479380537
643,0.12234832199536028,0.10806340559295169
644,0.10373174847781463,0.08960257836417407
645,0.12455926568491238,0.11018625137954641
646,0.13302423861422086,0.11855904338294954
647,0.04024746429709358,0.02670072014109448
648,0.07394546042571215,0.059871393116825766
649,0.018800816631136197,0.005155334070138462
650,0.026158499317516792,0.01248545952504343
651,0.11962382053153653,0.1053947391789718
652,0.045281323323720146,0.03156342958715053
653,0.04445530330071423,0.030680089391613707
654,0.07136132892986802,0.05736192961357567
655,0.033628389672415215,0.019735957595061304
656,0.06940564429618634,0.055618020173030525
657,0.12357947996906082,0.1089930162931092
658,0.08312147687237892,0.06905052598495476
659,0.07177600983896193,0.05779652232515997
660,0.13523340442003562,0.12078445189293863
661,0.09893853746033421,0.08505765780270313
662,0.07059730571512879,0.056527857498193335
663,0.09481016826891708,0.08070783716381036
664,0.008047408189346905,-0.005557263670771362
665,0.06981598991201543,0.05595438090596061
666,0.12249918377636404,0.10814524409540804
667,0.062411935532198815,0.048619519533469324
668,0.12676541636031513,0.11228071920766003
669,0.06210226920100048,0.0481829192887282
670,0.08661248849126224,0.07262783672153494
671,0.07999467108030167,0.06586314697714779
672,0.03898048154742639,0.02530565658787598
673,0.06465825217451693,0.0508579775500555
674,0.06225957936609694,0.04836279923998865
675,0.13383319036956376,0.1194931508018846
676,0.06641483588279407,0.052352772558889704
677,0.08152203541432179,0.06754218435829751
678,0.09721679408289252,0.08322480220347317
679,0.07355172926974451,0.05941171858857297
680,0.05512123970896221,0.04139529858663815
681,0.13092671427617808,0.11665156657171583
682,0.04567165363722503,0.03204493645284301
683,0.12125913378311592,0.10708912927716963
684,0.017081857699873026,0.003436364571033801
685,0.1232814038035197,0.1091278799390385
686,0.08187156420624464,0.06788519948487992
687,0.060402407307064365,0.04647076674242867
688,0.059161681172030134,0.04546764877640119
689,0.05791493654044477,0.044226398894723795
690,0.0784918547206972,0.06467525537989816
691,0.146249750357355,0.13186990952652233
692,0.09185236180479261,0.07771595037159829
693,-0.01116257900601536,-0.024668907065640178
694,0.08634801429770644,0.07258308037990502
695,0.10244954824534314,0.0882093792790064
696,0.06652655068312718,0.05252236743907579
