date,nav_gross,nav_net
2016-06-27,0.9454997459759006,0.9390703477032645
2016-06-28,0.9635267654330852,0.9569747834281402
2016-06-29,0.975756761515801,0.9691216155374935
2016-06-30,0.9770488480924041,0.9704049159253757
2016-07-01,0.9858530494991887,0.9791492487625942
2016-07-04,1.0032023756306818,0.9963805994763931
2016-07-05,1.0120620373689153,1.0051800155148067
2016-07-06,0.996879449227473,0.9901006689727261
2016-07-07,1.0026513996604984,0.995833370142807
2016-07-08,0.9949145067014605,0.9881490880558905
2016-07-11,1.005327881772069,0.9984916521760189
2016-07-12,1.00779465581534,1.0009416521557954
2016-07-13,1.02239568336377,1.0154433927168962
2016-07-14,1.0234771856177372,1.0165175407555365
2016-07-15,1.0319797710328895,1.0249623085898658
2016-07-18,1.0427471024871988,1.0356564221902858
2016-07-19,1.0326704123160158,1.0256482535122668
2016-07-20,1.0359215318462924,1.0288772654297376
2016-07-21,1.032281917547134,1.0252624005078135
2016-07-22,1.033145600882191,1.0261202107961922
2016-07-25,1.032485754298031,1.0254648511688045
2016-07-26,1.038435932946019,1.0313745686019862
2016-07-27,1.0359486712584918,1.028904220293934
2016-07-28,1.041326559052439,1.0342455384508824
2016-07-29,1.039553006235772,1.0324840457933688
2016-08-01,1.0474469619558426,1.0403243226145429
2016-08-02,1.0431296477389516,1.0360363661343266
2016-08-03,1.046157376878746,1.0390435067159705
2016-08-04,1.0556412869170642,1.048462926166028
2016-08-05,1.0607085866696877,1.0534957682803339
2016-08-08,1.0588881920216664,1.051687752315919
2016-08-09,1.061521290788794,1.0543029460114302
2016-08-10,1.053477684445704,1.0463140361914733
2016-08-11,1.0464108990101901,1.039295304896921
2016-08-12,1.0696055826841737,1.0623322647219213
2016-08-16,1.0665643609785957,1.0593117233239413
2016-08-17,1.0670350918062517,1.0597792531819692
2016-08-18,1.078063650765608,1.0652720805689058
2016-08-19,1.0761429971046244,1.063374216078219
2016-08-22,1.068448514910914,1.0557710313779711
2016-08-23,1.0705890822928914,1.0578862002429796
2016-08-24,1.068980012309432,1.0562962223897765
2016-08-25,1.0772223477654748,1.064440759898086
2016-08-26,1.0783188860021353,1.0655242873576762
2016-08-29,1.0651912886267187,1.0525524531259502
2016-08-30,1.0674761952582745,1.0548102486091524
2016-08-31,1.0630956200858976,1.05048165036298
2016-09-01,1.0644516131723072,1.0518215541575013
2016-09-02,1.0653467741078892,1.0527060937221313
2016-09-05,1.0725873989798211,1.0598608062629578
2016-09-06,1.0719927506381464,1.0592732136141445
2016-09-07,1.0737280035038117,1.0609878771492778
2016-09-08,1.066498001455326,1.0538436613886981
2016-09-09,1.0529162036839805,1.0404230159940848
2016-09-12,1.036671535617185,1.0243710961121955
2016-09-13,1.0408115400046472,1.028461978022799
2016-09-19,1.060055342838649,1.0474774469781585
2016-09-20,1.0738939701831876,1.0611518745808934
2016-09-21,1.069140224454189,1.0564545335661681
2016-09-22,1.0792358549876895,1.0664303762127867
2016-09-23,1.0823646434160497,1.0695220405652324
2016-09-26,1.0786248782584273,1.06582664891793
2016-09-27,1.0792087210269963,1.06640356420522
2016-09-28,1.0762141105601852,1.0634444857498733
2016-09-29,1.0942725693083175,1.081288675106252
2016-09-30,1.0837826443252694,1.0709232164399038
2016-10-04,1.0971231707051643,1.0841054532053327
2016-10-05,1.1070659267179157,1.093930235236311
2016-10-06,1.1098045808353332,1.096636394346256
2016-10-07,1.1051215979628557,1.092008976564115
2016-10-10,1.0972675991210203,1.0842481679318177
2016-10-11,1.0984425008294694,1.0854091290555274
2016-10-12,1.1040846129310693,1.0909842956915659
2016-10-13,1.0946665902726191,1.0816780208857255
2016-10-14,1.0973643422861865,1.0843437632083712
2016-10-17,1.09468645646545,1.0816976513598213
2016-10-18,1.0951269406736863,1.082132909081972
2016-10-19,1.0882665440662547,1.0753539132756142
2016-10-20,1.0879455880005515,1.0750367654563366
2016-10-21,1.0793217957935324,1.0665152973034675
2016-10-24,1.0783212419569188,1.0655266153583025
2016-10-25,1.074882586084627,1.0621287602383052
2016-10-26,1.060003823752828,1.0474265391827768
2016-10-27,1.0691452992338684,1.0564595481319625
2016-10-28,1.058449493444671,1.0458906515011122
2016-10-31,1.0424121440014313,1.0300435903409682
2016-11-01,1.0424589236703632,1.0300898149541586
2016-11-02,1.0177568173187281,1.00568080699906
2016-11-03,1.0301359444178888,1.0179130517938682
2016-11-04,1.0290135803266507,1.016804004911729
2016-11-07,1.048522352444377,1.0360812992054715
2016-11-08,1.054012487485368,1.041506292037358
2016-11-09,1.0171068013364661,1.0050385036644325
2016-11-10,1.0497379502372084,1.0372824735414996
2016-11-11,1.0589370052023193,1.046372378775752
2016-11-14,1.0773730678928934,1.0645896916829625
2016-11-15,1.0769415114306018,1.064163255776194
2016-11-16,1.083208300571089,1.0703556874581568
2016-11-17,1.085213685111378,1.0723372774691522
2016-11-18,1.0734750744887709,1.0607379492179376
2016-11-21,1.0723947700691416,1.0596704629559448
2016-11-22,1.0837998943533895,1.0709402617909203
2016-11-23,1.0710073449774784,1.0582995001069702
2016-11-24,1.0616220659674072,1.0490255804356428
2016-11-25,1.0628889553043561,1.050277437725204
2016-11-28,1.0634398998343213,1.050821845122019
2016-11-29,1.0655809519771096,1.0529374929959963
2016-11-30,1.060083918587773,1.047505683666875
2016-12-01,1.067339964836565,1.0546756346049904
2016-12-02,1.0657531192642917,1.0531076174632226
2016-12-05,1.0443913125024007,1.0319992753743397
2016-12-06,1.062439691591073,1.0498335046696434
2016-12-07,1.0681709844811318,1.055496793935548
2016-12-08,1.0801392804092151,1.0673230822025899
2016-12-09,1.0818629952639134,1.0690263446289483
2016-12-12,1.0904023345171534,1.0774643618893602
2016-12-13,1.0890690882081742,1.0761469349744759
2016-12-14,1.0823440457108038,1.0695016872583505
2016-12-15,1.0911261956640406,1.078179634192104
2016-12-16,1.0832094170983262,1.070356790737441
2016-12-19,1.0820111077343633,1.0691726996975406
2016-12-20,1.0859737011615167,1.0730882756856508
2016-12-21,1.0937177998537038,1.0807404881687435
2016-12-22,1.0905534985253664,1.0776137322882433
2016-12-23,1.0881858316666124,1.0752741585544219
2016-12-26,1.0812409257478732,1.0684116561667782
2016-12-27,1.0844736104634685,1.071605984043764
2016-12-28,1.0888712754256935,1.0759514693039596
2016-12-29,1.084810575250762,1.0719389506360275
2017-01-02,1.091598072573524,1.0786459121310557
2017-01-03,1.0922358622610049,1.0792761342398018
2017-01-04,1.0936964319665126,1.0807193738183716
2017-01-05,1.0983219748850284,1.0852900331899853
2017-01-06,1.104518882601551,1.0914134126134412
2017-01-09,1.1036448335977849,1.0905497344808002
2017-01-10,1.0934800386589612,1.08050554808666
2017-01-11,1.1081990015112773,1.0950498657346655
2017-01-12,1.1117448885531624,1.0985536796921147
2017-01-13,1.1123050639560785,1.099107208434619
2017-01-16,1.0991344711580646,1.0860928889347434
2017-01-17,1.0955385450770754,1.0825396296674012
2017-01-18,1.099410139436399,1.0863652863207416
2017-01-19,1.0967944003066084,1.083780583772762
2017-01-20,1.0965808519365776,1.0835695692224774
2017-01-23,1.1014036682968218,1.088335161323306
2017-01-24,1.0945318672617843,1.0815448964065255
2017-01-25,1.0835547356379622,1.0706980119621021
2017-01-26,1.0900164894384543,1.0770830949859902
2017-01-31,1.0834292490656279,1.0705740143281044
2017-02-01,1.0966584607488006,1.0836462571813086
2017-02-02,1.073108624973765,1.060375847743691
2017-02-03,1.076799493048199,1.0640229224873443
2017-02-06,1.0924479375236398,1.0794856931615817
2017-02-07,1.095020136779601,1.0820273724502671
2017-02-08,1.09147537580953,1.0785246712034295
2017-02-09,1.0941455139302072,1.0811631272808608
2017-02-10,1.0912846238920009,1.0783361826184426
2017-02-13,1.1060725027492384,1.0929485985609178
2017-02-14,1.1145027138665164,1.1012787825256216
2017-02-15,1.1153133707102787,1.1020798206665225
2017-02-16,1.1075818471234098,1.0944400340810994
2017-02-17,1.1069075808635638,1.0937737682061914
2017-02-20,1.09344454536412,1.0804704759311201
2017-02-21,1.0974906978978347,1.0844686195702535
2017-02-22,1.0899500722616737,1.0770174658702658
2017-02-23,1.0857825865750341,1.0728994287348934
2017-02-24,1.0819671127397879,1.0691292267176542
2017-02-27,1.0863062178649758,1.073416846972018
2017-02-28,1.083646563848453,1.0707887506014904
2017-03-02,1.0824540309989108,1.0696103675358188
2017-03-03,1.0676678548956675,1.0549996341436167
2017-03-06,1.0607870421769827,1.0482004644696992
2017-03-07,1.067965524065831,1.055293771373822
2017-03-08,1.0729802083147488,1.0602489547894276
2017-03-09,1.06854720160574,1.0558685471235834
2017-03-10,1.073888487825039,1.0611464572726785
2017-03-13,1.0786144215361062,1.0658163162679652
2017-03-14,1.0747892182521468,1.0620365002450352
2017-03-15,1.0741835424356647,1.0614380109659318
2017-03-16,1.0805449921995578,1.0677239800927123
2017-03-17,1.0783038335751827,1.0655094135325862
2017-03-20,1.0726256135651058,1.0598985674199595
2017-03-21,1.06800323613955,1.0553310359817185
2017-03-22,1.0566292233102172,1.0440919794542898
2017-03-23,1.0595272502393551,1.0469556203665449
2017-03-24,1.0576755199617638,1.045125861461251
2017-03-27,1.052112509123551,1.0396288575267971
2017-03-28,1.0558933641405157,1.0433648514891118
2017-03-29,1.0549273547103128,1.0424103040699213
2017-03-30,1.0534580078139009,1.0409583914446263
2017-03-31,1.0679934743468118,1.055321390015775
2017-04-03,1.0587619686608227,1.046199419098832
2017-04-04,1.0576005852023298,1.0450518158267168
2017-04-05,1.063124678010809,1.0444384136052474
2017-04-06,1.0609616614992052,1.0423134158691318
2017-04-07,1.0585805450135843,1.0399741516451986
2017-04-10,1.0451972309946183,1.0268260726363436
2017-04-11,1.0480631357386028,1.0296416041222194
2017-04-12,1.0542612437298748,1.0357307695904414
2017-04-13,1.0526221331098682,1.034120469189094
2017-04-14,1.042486405837749,1.0241628949442414
2017-04-17,1.0483144288863793,1.029888480356063
2017-04-18,1.054876726799533,1.0363354344751636
2017-04-19,1.0458073722374772,1.027425489586159
2017-04-20,1.0495518001869415,1.0311041027049093
2017-04-21,1.050077643208869,1.0316207031215743
2017-04-24,1.0454555572191842,1.0270798583284255
2017-04-25,1.0514548926411391,1.0329737450007923
2017-04-26,1.0571825468034923,1.0386007256839997
2017-04-27,1.0599550663274693,1.041324513357455
2017-04-28,1.0571073200202088,1.0385268211422105
2017-05-02,1.0543078962418566,1.0357766021034223
2017-05-04,1.0564010886089712,1.0378330029757736
2017-05-08,1.065431654078682,1.046704840558164
2017-05-10,1.060229681288379,1.0415943014830222
2017-05-11,1.070496317042065,1.0516804832653002
2017-05-12,1.074712542300283,1.0558226010349065
2017-05-15,1.0688612458713103,1.0500741513128615
2017-05-16,1.0648650128740358,1.046148159057767
2017-05-17,1.0617384528142764,1.0430765537264277
2017-05-18,1.0583351148863116,1.039733035379081
2017-05-19,1.0688423141262173,1.0500555523261006
2017-05-22,1.0820958982085283,1.0630761816274663
2017-05-23,1.0822344479265602,1.0632122960933421
2017-05-24,1.0790152816454142,1.060049712255948
2017-05-25,1.0865018241326272,1.0674046657439655
2017-05-26,1.0844383810725073,1.0653774912828209
2017-05-29,1.0774618156204265,1.058523551096973
2017-05-30,1.0827923907352122,1.063760432087176
2017-05-31,1.0881765667217058,1.0690499718205841
2017-06-01,1.0864257740638883,1.067329952387394
2017-06-02,1.0890463548733862,1.0699044719334152
2017-06-05,1.083394935080496,1.0643523856680979
2017-06-07,1.0867857980878242,1.0676836483632253
2017-06-08,1.0853005142304342,1.0662244709517212
2017-06-09,1.0920241314522499,1.0728299089121884
2017-06-12,1.0859121332861792,1.0668253397392922
2017-06-13,1.095928656234299,1.0766658048833704
2017-06-14,1.0966163088412753,1.0773413708003292
2017-06-15,1.0890257307148152,1.0698842102802852
2017-06-16,1.088285776130392,1.0691572616840574
2017-06-19,1.0838610999403404,1.0648103568701262
2017-06-20,1.084342515513637,1.0652833107278052
2017-06-21,1.0772225071451274,1.0582884488841533
2017-06-22,1.0799373060279365,1.060955530457054
2017-06-23,1.0813334743881393,1.0623271587311567
2017-06-26,1.0830131432816803,1.0639773045238727
2017-06-27,1.088541500005118,1.069408490767122
2017-06-28,1.0983487207454745,1.0790433325536
2017-06-29,1.1028255626965109,1.0834414862245791
2017-06-30,1.1073913490710061,1.0879270209661496
2017-07-03,1.1180316851167573,1.0983803346082002
2017-07-04,1.1007785501205454,1.0814304534532662
2017-07-05,1.1076043417796153,1.0881362699576278
2017-07-06,1.1044451297819406,1.0850325866029455
2017-07-07,1.1013003886201471,1.081943119734047
2017-07-10,1.1021177817317025,1.0827461457406693
2017-07-11,1.1095510309050831,1.090048742637493
2017-07-12,1.103357391423033,1.0839639671366748
2017-07-13,1.104581204767231,1.0851662698338096
2017-07-14,1.1078047736559014,1.088333178895247
2017-07-17,1.1114519096045974,1.0919162100892796
2017-07-18,1.1070274052065916,1.0875694740478505
2017-07-19,1.1105926726578175,1.0910720757255803
2017-07-20,1.1149445950868822,1.095347505552353
2017-07-21,1.115364130574344,1.095759666974281
2017-07-24,1.10904526934815,1.0895518707191643
2017-07-25,1.106953842048751,1.0874972038903947
2017-07-26,1.1073270808093463,1.0878638823309155
2017-07-27,1.108169484240345,1.0886914790571378
2017-07-28,1.1008327163146103,1.0814836675823052
2017-07-31,1.102112147473281,1.0827406105141344
2017-08-01,1.1155319058491462,1.0959244933069596
2017-08-02,1.1150490873133492,1.0954501611462852
2017-08-03,1.0961674147561469,1.076900366809127
2017-08-04,1.1038164615543669,1.0844149683123798
2017-08-07,1.1096966532305097,1.0901918053973927
2017-08-08,1.1019861574251364,1.0826168349601135
2017-08-09,1.0930813117509137,1.0738685074292478
2017-08-10,1.0823449731377872,1.0633208786318393
2017-08-11,1.0581979036966238,1.0395982359145868
2017-08-14,1.055144589397578,1.036598588922382
2017-08-16,1.058769619806162,1.0401599031195996
2017-08-17,1.0714239420907554,1.0525918036911297
2017-08-18,1.0710078639477087,1.04681690534667
2017-08-21,1.0678166364623034,1.0436977584262956
2017-08-22,1.0715888592337308,1.0473847776357612
2017-08-23,1.069975634614238,1.0458079910773677
2017-08-24,1.0741550483745577,1.0498930040133276
2017-08-25,1.0812489032137769,1.0568266292645914
2017-08-28,1.085585123655124,1.0610649070738507
2017-08-29,1.100061064191698,1.0752138781361387
2017-08-30,1.1094655140230243,1.0844059087461004
2017-08-31,1.1118719349734854,1.0867579756329275
2017-09-01,1.1016600204868046,1.0767767186501742
2017-09-04,1.0871414583505539,1.0625860886864193
2017-09-05,1.0769933342150642,1.0526671812160016
2017-09-06,1.0714044011432586,1.0472044859180865
2017-09-07,1.0803298276129836,1.055928312913621
2017-09-08,1.0694801433004275,1.0453236914739668
2017-09-11,1.0725015564501768,1.0482768596715706
2017-09-12,1.0882149723845684,1.0636353551547262
2017-09-13,1.0971895789570267,1.072407251417239
2017-09-14,1.094512951889766,1.069791081585405
2017-09-15,1.1014217327246523,1.0765438131168394
2017-09-18,1.0996616939191217,1.0748235284786816
2017-09-19,1.093099357009478,1.068409415709916
2017-09-20,1.0827987766465368,1.0583414955556572
2017-09-21,1.0753737848579552,1.0510842127774545
2017-09-22,1.057479682750454,1.0335942864914918
2017-09-25,1.0371468479655042,1.0137207114198288
2017-09-26,1.0423666429441423,1.018822606382524
2017-09-27,1.0526699872745489,1.0288932280742469
2017-09-28,1.0468034223863445,1.0231591718567237
2017-09-29,1.0532280354712358,1.0294386715821373
2017-10-10,1.0553851716070008,1.0315470842745798
2017-10-11,1.0635833797022525,1.0395601186476666
2017-10-12,1.061686857033708,1.037706432920759
2017-10-13,1.053355515009145,1.0295632717273475
2017-10-16,1.0528197679387863,1.0290396256280798
2017-10-17,1.0600928005079548,1.0361483815045112
2017-10-18,1.0523177885358697,1.0285489844826712
2017-10-19,1.0584613436139991,1.0345537744858082
2017-10-20,1.0572651651535772,1.0333846142244019
2017-10-23,1.0604541675915984,1.0365015863547535
2017-10-24,1.0593703019451042,1.035442202086843
2017-10-25,1.058947818040392,1.035029260867103
2017-10-26,1.0527545743705258,1.0289759045932747
2017-10-27,1.0595509079069423,1.0356187286842868
2017-10-30,1.0638957650984437,1.0398654481645866
2017-10-31,1.0619212256130295,1.037935507794226
2017-11-01,1.060288681543896,1.0363398381564766
2017-11-02,1.0635931088301545,1.0395696280228124
2017-11-03,1.0636823488645941,1.0396568523839302
2017-11-06,1.058779684298861,1.0348649247787152
2017-11-07,1.0572605121272474,1.0333800662964296
2017-11-08,1.057533560719695,1.0336469475138106
2017-11-09,1.0601248842912632,1.036179740608291
2017-11-10,1.068281507100152,1.0441521289859155
2017-11-13,1.0729446263998985,1.0487099219573228
2017-11-14,1.0746173542336939,1.0503448677251408
2017-11-15,1.0698252099952474,1.0456609641138501
2017-11-16,1.0798197831286585,1.0554297888535806
2017-11-17,1.0889963221615666,1.0643990565084547
2017-11-20,1.091148565331614,1.0665026867530711
2017-11-21,1.094959570067809,1.070227611955301
2017-11-22,1.0942347855574597,1.069519198223052
2017-11-23,1.1042359699789341,1.0792944849210406
2017-11-24,1.1075768884497725,1.0825599417420275
2017-11-27,1.1085559082435497,1.0835168483206752
2017-11-28,1.1080935623509105,1.0830649454795995
2017-11-29,1.1134386174022617,1.088289271253585
2017-11-30,1.1010243225284038,1.0761553792632759
2017-12-01,1.1067230631369964,1.0817254018644842
2017-12-04,1.108269615350757,1.0832370219532463
2017-12-05,1.1142373929559368,1.0890700047862807
2017-12-06,1.106230057674516,1.081243531964248
2017-12-07,1.0961623704355568,1.0714032445543693
2017-12-08,1.0829084875945467,1.0584487284518331
2017-12-11,1.0904502592451777,1.0658201533740037
2017-12-12,1.0888963072836284,1.0643013006762743
2017-12-13,1.093120343115269,1.068429927800498
2017-12-14,1.0898330336085968,1.0652168690727992
2017-12-15,1.0937786637391549,1.0690733788725395
2017-12-18,1.0846405750138755,1.0601416930444632
2017-12-19,1.0725251759320333,1.0482999456578974
2017-12-20,1.073724059378472,1.0494717498075388
2017-12-21,1.0656474154613764,1.0415775338307138
2017-12-22,1.0753202861484394,1.0510319224484845
2017-12-26,1.074952235553004,1.05067218504758
2017-12-27,1.0757937719181876,1.0514947135491832
2017-12-28,1.0800528067502206,1.0556575491479796
2018-01-02,1.0917888114629672,1.0671284715828975
2018-01-03,1.104356047171775,1.0794118499186691
2018-01-04,1.0979329686365324,1.0731338500818823
2018-01-05,1.1218891876604582,1.096548967660942
2018-01-08,1.1203822837699422,1.0950761003548974
2018-01-09,1.1218195943803693,1.0964809462910265
2018-01-10,1.1233893953795446,1.0980152900426305
2018-01-11,1.1224684110710672,1.0971151080961419
2018-01-12,1.119079635214356,1.0938028748487032
